IEEE XPLORE Article Number (deprecated),References (deprecated)
809878,663891;568121;480806;175782;745300;568127
809864,235219;663888;568115;346311;398860;146360;663898;480821
809900,745344;567746_2;745282
809887,663853
809883,
809888,
809908,
809869,745312;745285;745314;663908
809898,663871
809906,567784;663899;663898;346313;745332;745324;568116
809902,745283;663883
809868,568125
809924,745342;663888;745299
809875,
809865,480817;346327;175789
809877,568125;745314;663902;745283;480805
809903,663930;745286
809909,745713;745311;567608;663848;745309;398877;346340
809873,663848;146360
809894,398849;175789;235193;485141;745294;809886
809867,745329;663869
809896,745290;568137;745296;480795;346327;663894;745297;567807
809876,568126;745282
809919,568120;663930
809939,
809923,636786
809916,568145
809930,745301;528688;175794
809905,745294
809895,346312;346313;146360;745324
809936,346291;146392;398899;568110;480818
809927,398870
809921,485139;745351;636793;729568;567800
809914,809911;663915;745713;398852
809926,745348
809938,
729554,663920
729557,559216
729560,567796;559213;528686;636793;636792;175815;480801;636761
729569,559228;528686
729562,567796;568116;480794
729567,636787;235206
729566,175794;663874;235201
729561,528691;567746_1;636759;528688;559226
729556,
729555,636789;636793;528686;559228;636761
729564,528689;636792;175815;567745
729563,
729568,146402;346302;485140
729558,636786;636718;559214
729570,636761;636759;528686;568110;559228
729559,
729553,146386
729565,
745336,
745304,
745307,235202;175818;663896;567746_1;485143;235207;346304
745285,398868
745296,568137;663912;480817;175773;663910;346327;567807;663857;398877;663858
745313,663909;663908;663883
745310,398853;235228;567606
745347,485141
745355,
745297,346329;175773;146359;480817
745344,568128
745292,568118;398872
745324,663898;663912;480817
745349,
745326,346330;663876
745303,
745281,
745327,663904;480821
745332,663910;568115;568116;663911
745331,663911;568115;745332
745293,346336;568124;568122
745283,663865;663860
745305,663903
745309,567608;568119;480792;663882;398877;398852
745290,175782;346327;346329;346328
745314,485142;663883;663908;663906
745291,663858;663857
745289,568115;568121;346327;485139;175794;346302
745321,
745311,
745320,663876
745319,567609;568112
745295,346312;480819
745342,346311;663888
745316,663929;567746_1;398849;175773;235193;485141;346330;175789;346326;663857;235224;568139;346315
745322,
745299,663888;663895;568121
745713,663888;346331;346320;485154;745300
745337,663915
745328,
745298,568123;663895;568121;745299;175780;480806
745354,
745280,663860;480800;480799
745287,567602
745353,
745323,146361
745346,146361;568149
745343,
745329,663907;663901;663883
745317,346312;663897;663921;175771;663912;398877
745341,663862
745345,
745348,
745333,485158;663910;346327;568137
745315,568126;568124;663906
745312,663908
745325,
745282,663865;567600;568126;663860;663908
745339,
745286,
745330,480821;663922;346316;559211
745301,485139;528688;175794;146387;146402;398870;485140;346302;528690;146386
745350,
745302,663872;528686;567800;663871;480811;346333;346332;235206
745288,567807;480809;480789;663886
745300,480806;568121;568144;745713;346308;568123;568127;346307;175780;346334
745334,559214
745351,663866;663868;146402
745335,
745284,235199;480803;175782;485154;175773;663875;346334;480795
745306,663899
745294,235201
745340,
745338,567746_1
745318,663883;663872;663871
745352,
636761,567796;567746_1;528690;480794;398859
636778,
636785,559210
636788,528688;559210
636790,528688;528688
636789,146402;528686;568118;528688;346302;175794;567787
636718,528691;528689
636787,
636782,398874
636794,559213;528682;559211
636793,146402;346302
636786,559214
636784,175815
636792,559213;175815;528686;528684;528697
636759,528689;528691;528686;567787
636791,528686;528688;485139;398877
663848,346331
663883,485142;398868;568124
663931,
663880,146377
663882,567608;398877;346331;480792;398852
663917,480790
663888,346311;146360;398860
663903,567746_2
663856,175789;146398;235205;480802
663914,480811;567800
663865,
663928,568111;235200;398895;398878
663922,
663919,346291
663896,568117;175771
663921,568128
663890,480821
663851,568108;346340
663887,175782
663876,480804
663909,
663926,567777;346313;398850;568139;567746_1
663868,528691;146402;528686;398863;528692
663916,485139
663874,235201;480803;175795;235219
663905,
663885,235210;398846
663894,480795
663911,
663897,480817;346313;398850;567784;398877;346312
663889,146375;398857;559210
663871,
663895,480806;568121
663892,
663933,
663918,
663900,398845
663927,567746_1;663883
663915,
663886,175782;480789
663930,398880
663901,
663869,568127
663866,480811;485139;346302;567800;398864;146387
663902,568125
663923,
663934,
663859,398875;567780;235211;235225
663904,
663860,567600;568126;568125;480813;480805
663908,
663857,235193
663906,568126;568124
663912,398877;567784;346313;567777;346312
663932,
663875,568123;480803;745284;568112
663899,346313
663907,568127;568124;480805;568121;398852;480806;567606
663853,567606;398853;146391
663913,
663878,346340;485154;567603
663898,480817;398848;567784
663924,
663893,
663920,
663862,175814
663858,
663863,567600
663925,
663929,235211;346330;235193;235227;346315;175789;398867;346338;398846
663867,146373;175796;398869;175795;146386;146402;398849
663891,146361
663855,568118;398874
663910,568137;346327;175773
663872,346332;480810;568138;480812
559223,
559211,146375
559228,
559215,
559224,
559222,
559225,528686;528682
559221,
559220,
559213,528684;559210
559212,528688;528689;175815
559216,
559214,
559218,
559210,398870;175815
559229,175815
559226,528697
559219,
559227,
568143,
567598,
568108,480792
567787,528686;480814
568141,
568129,146398;480802
568142,
567595,
567602,
569203,
568144,
568148,
568136,235229
567745,528689
568118,480803;398874
568134,
568103,398869;175782
567812,346333
568140,485151;485156
568147,
567609,346333
568139,480819
568126,398868;480805
568135,
567608,480792;398877;398852
567603,346340
568115,485145;175771;235202
567796,398883;146402;480794
568137,175773
568112,
567606,235204;398853;480796;235228
567804,
568110,480795;146395;568111
568163,
568150,485143
567777,398850;398849;346312;235226;485141;235227;346313;480817;398877
568149,
568121,175780;480806;346334
568105,235199;480802;568116;346315;398849;485141
568165,
568124,346308
567784,346313
567800,146386;398864;480811;346302;485139;146402
568127,346308
568111,146395;480795
568125,
568104,480802
567780,398875;398853;398877;235228;480818
568160,
568114,175802;346295
568119,398852;480796;480806;398846;398877;175782;480807;480797;480789
568130,
568151,
567600,
568145,
567746_1,398878;346303;235205;480821
568133,346340
568117,485145
568122,
568109,485141
568116,235199;568105;485141;346315
568120,
568132,
568128,175771
567746_2,
568146,485141
567610,346342
568123,175780
567807,485141;480789
568138,346332
528697,398870
528695,
528693,175815
528696,
528694,398874
528691,
528692,175815;235198
528688,175815;398863
528683,
528682,
528690,346304
528689,
528684,
528685,346322
528681,480815
528680,
528686,398863
528687,
485143,175812;398895;146382
480792,346320;485154;146391;398854;346340;235231
480816,175809
480803,480821;398874
485153,
480801,346304;346303;146375;235203;398874;398857
480821,346305;398860;175818;235219
480802,
485155,
480811,346333;346332
480799,
480813,235191;146379
485157,
485171,
480809,146391;235230
480793,398878
480812,398845
480817,346312;346313;398877
480795,
485144,235211;346329;175789;398876
480805,346333
480808,146378;398848
485156,346329;398875
485139,146386;146402;346302
480810,398845;398852;235231
485141,398849;175809;235174
480798,
485169,
480790,
480791,
480818,398849;346340;398877;235227;235210;346321;175789
480789,
480807,175782;235223
480814,
485154,235205
480797,146377
485145,398848;175771
485149,
485147,398863
485148,
485140,146402;528688;175809;146386;146387;146389
480804,346324;235222
480796,885696;235228;398853;346340
480815,528681
480806,175780
480820,
485158,
485146,235226;235227;346311;398876;398875;398846;235211;398877
480819,398877;346313;346312
480800,
485150,
480794,398883
485151,398894
485170,
485152,
485142,235229
346328,
346299,
346341,
346304,235205;235202;175818;235215
346323,
346309,146360;175837;235203
346331,398851
346303,175804;235219;146373;235205
346307,175782
346289,
346321,398877;235227;235210;175772;398852;175773;398846
346308,235223
346320,398852
346329,235225
346325,
346339,
346342,235231
346296,398904;235188;175771
346337,
346334,235213;175780
346305,398860;146373;175804;235207;235219;398880;398879
346293,
346306,
346295,
346319,235231;175777;346340
346336,
346332,398845
346317,
346298,235219
346318,175794
346322,
346315,235193;175789;235226;235211;398875
346310,235223;175833;146360
346326,175773
346301,
346335,
346311,146360;398848;398850;398849;398846
346316,146387;175795;146375
346285,
346324,346330;398869;175821;235222
346300,
346284,
346288,
346294,235228
346292,
346297,346332;398901;346332
346290,
346312,398877;346313
346286,
346313,235227;146360;175771;235210;146359;398846;398850;175773;235226
346330,398869;346324;235211
346287,
346338,398867;146380
346314,
346291,
346340,235231;398862;398854;146391
346327,175773
346333,398854
346302,146386;146387;146402
398903,
398900,
398849,235193;175789;235210
398852,235231
398874,235199;235219;175818
398858,235215
398873,235203;146360
398856,235219;235197
398876,235210;175770;175773;235211;235227;235174;175789
398883,
398879,175804
398861,
398871,
398865,
398902,
398897,
398882,
398845,175778
398901,
398860,235219
398846,235210;235211
398878,235205;235204
398868,235223
398857,235219;175818
398859,146387;175809
398875,235211;235225;146359
398863,
398881,
398869,175821;235222
398885,
398870,146369;175815
398898,
398851,
398867,
398866,
398853,235204;235228
398880,235226
398877,
398911,146391;175812
398904,
398847,
398855,
398872,146374
398895,
398894,
398862,235231
398864,146387;146386;146389;146402
398892,
398884,175784
398893,
398899,235219
398848,235211;146360;235212;175773;175789
398850,
398896,175771
398854,235190
235225,
235203,146399
235204,235219;175818
235190,
235219,146397;235204;175818;175833
235216,
235218,
235230,
235197,175819
235174,175770;175773
235201,146383
235211,146359;175837;146373;235202;175789
235220,
235215,
235212,
235222,146363;175821;146391
235224,
235186,
235217,175796;175791;175815;175794
235185,
235228,175818
235189,175778;175777;175805
235229,
235209,
235223,175782
235195,175814
235182,
235191,
235184,
235226,146359
235214,146377
235202,175771;146360;235211
235200,
235187,
235177,175807
235207,235219
235231,146362;146413;175805
235227,175772;175778;175770;146360;175789;809897;175777
235196,175771
235205,175787;175789;146360
235208,
235198,
235179,
235183,
235178,
235199,
235192,
235180,175830
235193,146373;146359;175789;175773
235213,175771
235175,235215
235173,
235206,
235188,
235176,
235181,
235210,175773
235221,175807;175814
235194,
175818,
175806,
175811,
175773,146360;146359
175778,
175784,
175833,
175823,
175795,
175824,
175785,
175819,
175820,
175835,
175834,
175799,
175836,
175777,
175787,
175791,
175816,
175826,
175814,175807
175801,
175812,
175809,
175794,
175804,146388;146373;146362;175782;146363
175832,
175827,
175807,146362;146397;146382;175814
175805,
175825,
175810,
175767,
175792,
175780,146390
175782,146363
175786,
175790,146386;146402;146387;146389
175789,
175771,
175797,
175800,
175815,
175776,
175830,
175796,
175837,
175781,146401
175802,
175770,
175831,
175838,
175821,146370
175772,
175828,
146419,
146385,
146372,
146393,
146375,
146362,
146398,
146382,
146401,
146399,
146366,
146377,
146395,
146415,
146374,
146397,
146364,
146369,
146386,
146367,
146360,
146379,
146416,
146384,
-1,
146365,
146381,
146373,
146402,
146418,
146390,
146417,
146380,
146396,
146387,
146383,
146394,
146359,
146363,146388
146400,
146370,
146391,
146361,
146376,
146412,
146414,
146403,
146388,636759
146392,
146389,
146371,
146413,
146378,
146368,
